double MA_8kHz[760][63] = {
     0.714753, 0.868125, 0.201128, 0.189855, 0.688920, 0.645709, 0.118267,
     0.048600, 0.766660, 0.916177, 0.896222, 0.839710, 0.042477, 0.561867,
     0.616421, 0.582403, 0.618813, 0.383199, 0.837774, 0.368789, 0.342319,
     0.433797, 0.626326, 0.777676, 0.936772, 0.029347, 0.826715, 0.750649,
     0.389436, 0.925574, 0.302642, 0.205648, 0.003668, 0.030032, 0.955704,
     0.424951, 0.944787, 0.336754, 0.782762, 0.954149, 0.993813, 0.992897},
    {0.667189, 0.624939, 0.928645, 0.283001, 0.660928, 0.337803, 0.561148,
     0.322612, 0.401960, 0.892576, 0.424591, 0.800630, 0.691488, 0.333068,
     0.503267, 0.609335, 0.604590, 0.097461, 0.812956, 0.902966, 0.938243,
     0.671753, 0.726974, 0.864821, 0.921322, 0.881479, 0.951329, 0.898992,
     0.864710, 0.770929, 0.934833, 0.955283, 0.461175, 0.547088, 0.681904,
     0.820379, 0.610275, 0.581780, 0.500242, 0.715348, 0.465040, 0.688927,
     0.415696, 0.834180, 0.890171, 0.932140, 0.450602, 0.394536, 0.941057,
     0.822764, 0.112680, 0.206097, 0.562516, 0.640024, 0.748721, 0.112645,
     0.633497, 0.466444, 0.920604, 0.179965, 0.827611, 0.994552, 0.990369},
    {0.777042, 0.931303, 0.928050, 0.173233, 0.615514, 0.939983, 0.882866,
     0.634569, 0.304414, 0.034470, 0.840975, 0.462385, 0.743919, 0.956502,
     0.734956, 0.177324, 0.122653, 0.819531, 0.736349, 0.911407, 0.873136,
     0.879194, 0.922427, 0.869403, 0.958846, 0.868307, 0.561795, 0.739199,
     0.714900, 0.725849, 0.895281, 0.952119, 0.937763, 0.469860, 0.870690,
     0.554432, 0.557920, 0.741814, 0.896688, 0.364816, 0.313235, 0.609291,
     0.533019, 0.326984, 0.472121, 0.656253, 0.528633, 0.932661, 0.288344,
     0.305463, 0.863143, 0.144271, 0.650281, 0.407372, 0.843740, 0.821825,
     0.639558, 0.666930, 0.656375, 0.686110, 0.850508, 0.994937, 0.991523},
    {0.682294, 0.431518, 0.382425, 0.638080, 0.446838, 0.696314, 0.848120,
     0.393870, 0.766680, 0.806627, 0.473404, 0.501519, 0.037476, 0.812674,
     0.464571, 0.116074, 0.506663, 0.545693, 0.668248, 0.092447, 0.171657,
     0.783041, 0.754137, 0.779271, 0.660523, 0.798954, 0.197646, 0.484752,
     0.524930, 0.583008, 0.560991, 0.835784, 0.934167, 0.582945, 0.015731,
     0.730477, 0.773588, 0.575721, 0.754098, 0.553923, 0.417634, 0.465835,
     0.665010, 0.743387, 0.744246, 0.885602, 0.931814, 0.912894, 0.791638,
     0.530345, 0.036978, 0.753839, 0.725165, 0.770511, 0.805058, 0.791398,
     0.670731, 0.792448, 0.055652, 0.738235, 0.930822, 0.993087, 0.991605},
    {0.267011, 0.419231, 0.723491, 0.776238, 0.934838, 0.519037, 0.230528,
     0.792320, 0.990067, 0.997258, 0.880625, 0.571817, 0.799623, 0.636760,
     0.888707, 0.754293, 0.879896, 0.975444, 0.996212, 0.977143, 0.514987,
     0.724266, 0.776537, 0.618694, 0.686812, 0.939452, 0.970731, 0.975427,
     0.974944, 0.948062, 0.237949, 0.496485, 0.938232, 0.633586, 0.754920,
     0.649146, 0.888499, 0.734794, 0.662520, 0.608449, 0.677747, 0.288931,
     0.535326, 0.814380, 0.867882, 0.929862, 0.898364, 0.883171, 0.682826,
     0.593403, 0.472577, 0.981530, 0.966824, 0.790234, 0.973877, 0.882646,
     0.917138, 0.863447, 0.044496, 0.821828, 0.681591, 0.755697, 0.760685},
    {0.656847, 0.466540, 0.747353, 0.750866, 0.951267, 0.289594, 0.878154,
     0.546978, 0.993070, 0.982053, 0.784117, 0.106429, 0.686008, 0.137840,
     0.844532, 0.899823, 0.908392, 0.984305, 0.992492, 0.984231, 0.628926,
     0.613182, 0.571259, 0.740669, 0.764403, 0.929867, 0.944393, 0.950352,
     0.953185, 0.401258, 0.044266, 0.556388, 0.916722, 0.655202, 0.128105,
     0.934426, 0.964846, 0.901645, 0.656464, 0.851106, 0.827697, 0.688979,
     0.243086, 0.739976, 0.676602, 0.696354, 0.899137, 0.567493, 0.616716,
     0.362347, 0.539866, 0.976143, 0.882797, 0.815268, 0.964731, 0.852172,
     0.925898, 0.643242, 0.799658, 0.900382, 0.686586, 0.782429, 0.781837},
    {0.766513, 0.830282, 0.548896, 0.914102, 0.838917, 0.816379, 0.937795,
     0.727880, 0.874978, 0.709215, 0.191606, 0.691060, 0.558795, 0.491293,
     0.490935, 0.711201, 0.799987, 0.874652, 0.880245, 0.944286, 0.870984,
     0.854175, 0.108488, 0.801364, 0.619701, 0.193647, 0.450748, 0.457027,
     0.592736, 0.634418, 0.747131, 0.753071, 0.426486, 0.873379, 0.597457,
     0.806008, 0.703116, 0.585380, 0.925890, 0.921223, 0.909347, 0.864060,
     0.769468, 0.565145, 0.680598, 0.812579, 0.916975, 0.318589, 0.770487,
     0.754099, 0.894338, 0.229932, 0.836061, 0.788945, 0.626724, 0.720409,
     0.952086, 0.608904, 0.885858, 0.682148, 0.548939, 0.990208, 0.986767},
    {0.125571, 0.656697, 0.801599, 0.953975, 0.820318, 0.242800, 0.795170,
     0.835539, 0.862694, 0.568097, 0.653117, 0.832237, 0.720076, 0.870204,
     0.280176, 0.483760, 0.809121, 0.617073, 0.515491, 0.841847, 0.819010,
     0.748343, 0.694862, 0.825119, 0.478516, 0.518349, 0.786471, 0.689178,
     0.686410, 0.858353, 0.773982, 0.757096, 0.730368, 0.650599, 0.532268,
     0.381589, 0.756552, 0.819286, 0.814333, 0.391111, 0.284951, 0.123594,
     0.381312, 0.734817, 0.293995, 0.752874, 0.795926, 0.811789, 0.509172,
     0.726736, 0.287053, 0.761997, 0.855869, 0.341061, 0.460290, 0.652522,
     0.538065, 0.514870, 0.588311, 0.690953, 0.855429, 0.993179, 0.988065},
    {0.538502, 0.576069, 0.403566, 0.503896, 0.062343, 0.880156, 0.882387,
     0.680693, 0.551820, 0.794337, 0.796110, 0.812787, 0.026274, 0.658027,
     0.308918, 0.674024, 0.377210, 0.931269, 0.811267, 0.552574, 0.629416,
     0.743920, 0.736270, 0.904281, 0.930780, 0.932071, 0.920719, 0.848720,
     0.848253, 0.674661, 0.318887, 0.662725, 0.952283, 0.243811, 0.637954,
     0.173930, 0.675675, 0.608792, 0.461436, 0.970051, 0.995485, 0.992345,
     0.955715, 0.520559, 0.320228, 0.703669, 0.796934, 0.087324, 0.272957,
     0.439134, 0.916654, 0.690757, 0.715645, 0.618431, 0.316984, 0.316748,
     0.784746, 0.598191, 0.600960, 0.575361, 0.227966, 0.906055, 0.884378},
    {0.394974, 0.379689, 0.542613, 0.360462, 0.909788, 0.843305, 0.432172,
     0.298298, 0.750301, 0.907382, 0.603816, 0.862439, 0.811848, 0.482768,
     0.763872, 0.109428, 0.592196, 0.937570, 0.864144, 0.192068, 0.916894,
     0.903521, 0.808407, 0.321747, 0.856906, 0.819098, 0.927215, 0.920410,
     0.932764, 0.880749, 0.844914, 0.891721, 0.819472, 0.658956, 0.560327,
     0.714528, 0.878712, 0.957654, 0.935998, 0.966139, 0.965004, 0.738078,
     0.834693, 0.870722, 0.877618, 0.853288, 0.218558, 0.568630, 0.844557,
     0.559313, 0.821809, 0.769170, 0.800586, 0.379455, 0.637415, 0.743200,
     0.816885, 0.607987, 0.849729, 0.686781, 0.838199, 0.993838, 0.989712},
    {0.667967, 0.769753, 0.711859, 0.726875, 0.362058, 0.835146, 0.498419,
     0.570813, 0.426433, 0.687943, 0.252537, 0.776271, 0.292168, 0.373095,
     0.565099, 0.815311, 0.830857, 0.920305, 0.931887, 0.781909, 0.868535,
     0.861259, 0.709003, 0.676326, 0.149161, 0.424915, 0.363243, 0.230871,
     0.281684, 0.676995, 0.289235, 0.190653, 0.420477, 0.099177, 0.247897,
     0.779084, 0.151097, 0.033424, 0.472974, 0.060405, 0.573200, 0.688709,
     0.599294, 0.849880, 0.774652, 0.542946, 0.835324, 0.753444, 0.810438,
     0.819712, 0.258334, 0.629939, 0.510701, 0.563604, 0.150355, 0.549769,
     0.037795, 0.302791, 0.506085, 0.404357, 0.461834, 0.993869, 0.991705},
    {0.467009, 0.772859, 0.494025, 0.548134, 0.004010, 0.860824, 0.834212,
     0.776872, 0.541930, 0.456584, 0.770142, 0.786286, 0.279745, 0.807625,
     0.828618, 0.538871, 0.860722, 0.384188, 0.087085, 0.491320, 0.160515,
     0.087446, 0.190047, 0.677994, 0.196618, 0.479301, 0.379574, 0.190319,
     0.220813, 0.431391, 0.148646, 0.295351, 0.499571, 0.435889, 0.619290,
     0.646657, 0.420722, 0.676108, 0.385870, 0.403365, 0.750733, 0.876993,
     0.903334, 0.034665, 0.470970, 0.633800, 0.791276, 0.514660, 0.414753,
     0.483167, 0.832721, 0.371670, 0.659017, 0.680184, 0.637818, 0.330122,
     0.702535, 0.739306, 0.684402, 0.567400, 0.488008, 0.991553, 0.986229},
    {0.356555, 0.827933, 0.849296, 0.913368, 0.853050, 0.721510, 0.804060,
     0.830371, 0.820773, 0.843798, 0.827058, 0.794126, 0.701851, 0.846422,
     0.906510, 0.332101, 0.562428, 0.417700, 0.111884, 0.596636, 0.917501,
     0.954333, 0.892481, 0.955537, 0.985301, 0.911028, 0.657332, 0.890947,
     0.908762, 0.913469, 0.737785, 0.472890, 0.907900, 0.665745, 0.867829,
     0.140320, 0.306888, 0.644656, 0.654977, 0.694163, 0.796224, 0.759507,
     0.732632, 0.582370, 0.843166, 0.813482, 0.580191, 0.982326, 0.814894,
     0.520071, 0.308550, 0.796686, 0.828336, 0.629958, 0.796863, 0.708645,
     0.504369, 0.774665, 0.623470, 0.821098, 0.979961, 0.990655, 0.985923},
    {0.999999, 1.000000, 1.000000, 0.899471, 0.949128, 0.999999, 1.000000,
     0.999993, 0.806676, 0.896619, 0.997887, 0.998981, 0.986313, 0.987589,
     0.969008, 0.906272, 0.730037, 0.883330, 0.744690, 0.898919, 0.982359,
     0.976115, 0.978205, 0.931585, 0.895791, 0.878422, 0.693263, 0.795393,
     0.806393, 0.886718, 0.873763, 0.865708, 0.944189, 0.902268, 0.863496,
     0.735117, 0.561983, 0.487036, 0.615882, 0.494091, 0.533120, 0.826441,
     0.912788, 0.784883, 0.747180, 0.801454, 0.942271, 0.896110, 0.926636,
     0.625320, 0.888044, 0.832299, 0.699934, 0.911875, 0.453778, 0.685730,
     0.850602, 0.942557, 0.939246, 0.675636, 0.944318, 0.282148, 0.101671},
    {0.728488, 0.882520, 0.754039, 0.804264, 0.090558, 0.800159, 0.579317,
     0.538041, 0.548682, 0.719814, 0.731286, 0.877288, 0.305202, 0.830989,
     0.712680, 0.851255, 0.818173, 0.862409, 0.844815, 0.203828, 0.662517,
     0.287513, 0.540637, 0.753529, 0.661770, 0.818114, 0.213727, 0.011491,
     0.024123, 0.510295, 0.465283, 0.233434, 0.336193, 0.998456, 0.987501,
     0.831118, 0.961901, 0.924091, 0.681365, 0.763829, 0.738332, 0.785792,
     0.672531, 0.802669, 0.359298, 0.211313, 0.470849, 0.385260, 0.513687,
     0.693869, 0.726712, 0.470340, 0.763231, 0.749780, 0.828826, 0.757190,
     0.527205, 0.835900, 0.544847, 0.836080, 0.872664, 0.333435, 0.149927},
    {0.443904, 0.435729, 0.219714, 0.834202, 0.211452, 0.497658, 0.864119,
     0.430094, 0.664344, 0.336480, 0.658285, 0.289900, 0.836450, 0.121977,
     0.355543, 0.613688, 0.639944, 0.336462, 0.855723, 0.894630, 0.643557,
     0.792868, 0.613290, 0.145672, 0.530401, 0.619832, 0.377186, 0.088910,
     0.076669, 0.875900, 0.676638, 0.510940, 0.554964, 0.968647, 0.992888,
     0.573273, 0.752733, 0.840826, 0.721965, 0.872584, 0.925101, 0.769838,
     0.614562, 0.894014, 0.912093, 0.700170, 0.586089, 0.809274, 0.883054,
     0.936114, 0.787478, 0.427458, 0.334021, 0.750045, 0.368489, 0.628365,
     0.695568, 0.639896, 0.600472, 0.524334, 0.832450, 0.992896, 0.985629},
    {0.501268, 0.346162, 0.527454, 0.400739, 0.021041, 0.248639, 0.681424,
     0.651536, 0.438198, 0.814388, 0.801167, 0.823618, 0.607401, 0.794448,
     0.875105, 0.495313, 0.213825, 0.808964, 0.494208, 0.331592, 0.497682,
     0.428676, 0.536499, 0.379145, 0.852645, 0.242275, 0.513285, 0.585522,
     0.612351, 0.241519, 0.588285, 0.314984, 0.225863, 0.406312, 0.783319,
     0.885729, 0.889196, 0.951801, 0.791055, 0.893150, 0.733869, 0.775222,
     0.689419, 0.689058, 0.106593, 0.723646, 0.955125, 0.431484, 0.422383,
     0.826622, 0.473011, 0.122944, 0.646032, 0.719244, 0.634360, 0.670448,
     0.865158, 0.489940, 0.662963, 0.687053, 0.319045, 0.994876, 0.989037},
    {0.513863, 0.452105, 0.641437, 0.992111, 0.692034, 0.436580, 0.524003,
     0.877653, 0.800695, 0.743804, 0.877604, 0.623080, 0.506538, 0.589733,
     0.909638, 0.501037, 0.691868, 0.803792, 0.726722, 0.886356, 0.034158,
     0.337935, 0.265231, 0.455137, 0.847152, 0.695800, 0.719452, 0.829014,
     0.843526, 0.709112, 0.831156, 0.873590, 0.949159, 0.065315, 0.714161,
     0.517065, 0.735015, 0.971223, 0.995108, 0.732087, 0.198058, 0.531610,
     0.761540, 0.141891, 0.463941, 0.871949, 0.302525, 0.814453, 0.465876,
     0.675281, 0.801521, 0.889524, 0.901194, 0.334029, 0.516486, 0.893036,
     0.941325, 0.869188, 0.565368, 0.731926, 0.802683, 0.715440, 0.629865},
    {0.809408, 0.856365, 0.689851, 0.838206, 0.974159, 0.638736, 0.733103,
     0.710149, 0.819367, 0.887318, 0.928724, 0.201821, 0.778386, 0.814295,
     0.751508, 0.736260, 0.840924, 0.937035, 0.900079, 0.836516, 0.792358,
     0.867015, 0.743321, 0.696804, 0.261069, 0.434302, 0.258525, 0.724648,
     0.676487, 0.767646, 0.683685, 0.821350, 0.716878, 0.727219, 0.215565,
     0.964866, 0.937829, 0.749181, 0.691986, 0.569674, 0.781755, 0.233038,
     0.174255, 0.796896, 0.712827, 0.642301, 0.534577, 0.654734, 0.428242,
     0.777935, 0.297049, 0.827792, 0.781715, 0.761603, 0.912054, 0.558358,
     0.273773, 0.696078, 0.628890, 0.427360, 0.426867, 0.993861, 0.992123},
    {0.953443, 0.989736, 0.974616, 0.574914, 0.846036, 0.988148, 0.875369,
     0.560628, 0.478700, 0.086294, 0.840381, 0.442772, 0.205069, 0.782608,
     0.633841, 0.543609, 0.183150, 0.424930, 0.578295, 0.717680, 0.845845,
     0.614643, 0.568035, 0.282874, 0.744695, 0.360590, 0.363002, 0.086172,
     0.179395, 0.796497, 0.641767, 0.544589, 0.406924, 0.790423, 0.473945,
     0.864764, 0.827427, 0.260008, 0.175260, 0.880893, 0.448064, 0.326532,
     0.662978, 0.564504, 0.399799, 0.445559, 0.780538, 0.891739, 0.701781,
     0.513344, 0.623276, 0.505867, 0.447115, 0.226609, 0.471205, 0.505747,
     0.683419, 0.671292, 0.664579, 0.874239, 0.896437, 0.993159, 0.990216},
    {0.814763, 0.459209, 0.586789, 0.741914, 0.647292, 0.745133, 0.216266,
     0.419974, 0.217056, 0.465663, 0.337056, 0.500954, 0.761166, 0.290663,
     0.380640, 0.697134, 0.330488, 0.782339, 0.580186, 0.326156, 0.242534,
     0.286426, 0.659994, 0.611281, 0.041943, 0.670818, 0.353728, 0.368918,
     0.261033, 0.872593, 0.767358, 0.245087, 0.758810, 0.947862, 0.953903,
     0.960816, 0.936396, 0.850958, 0.530122, 0.942807, 0.929586, 0.920205,
     0.813399, 0.926536, 0.924370, 0.947911, 0.710526, 0.845747, 0.871819,
     0.602898, 0.790958, 0.733793, 0.849086, 0.619388, 0.751419, 0.812221,
     0.512565, 0.781080, 0.618560, 0.321754, 0.872965, 0.993253, 0.986124},
    {0.142133, 0.362516, 0.663867, 0.977196, 0.986859, 0.703844, 0.831390,
     0.685672, 0.910873, 0.994316, 0.851785, 0.473985, 0.578290, 0.836947,
     0.845618, 0.880660, 0.965624, 0.923357, 0.975860, 0.978772, 0.460296,
     0.674550, 0.653148, 0.862909, 0.307001, 0.639097, 0.503737, 0.347081,
     0.345831, 0.403077, 0.450971, 0.066993, 0.397194, 0.725647, 0.736384,
     0.593817, 0.346826, 0.625039, 0.664797, 0.271041, 0.239749, 0.587300,
     0.423160, 0.501502, 0.598637, 0.818716, 0.637342, 0.582665, 0.146675,
     0.032263, 0.645256, 0.265515, 0.943921, 0.888264, 0.951740, 0.398499,
     0.880365, 0.736885, 0.742468, 0.389158, 0.246154, 0.805947, 0.720723},
    {0.657715, 0.569311, 0.300132, 0.880225, 0.645189, 0.447987, 0.591561,
     0.557478, 0.924941, 0.647960, 0.135605, 0.064196, 0.514547, 0.878565,
     0.646206, 0.327985, 0.684747, 0.780432, 0.617829, 0.652518, 0.492645,
     0.033226, 0.137418, 0.581549, 0.468504, 0.834243, 0.789065, 0.804956,
     0.800250, 0.610800, 0.456020, 0.546505, 0.824895, 0.402999, 0.252158,
     0.694844, 0.733706, 0.583119, 0.473952, 0.052116, 0.402677, 0.091253,
     0.252975, 0.269138, 0.324666, 0.708573, 0.687142, 0.927210, 0.426637,
     0.702855, 0.750321, 0.223267, 0.843068, 0.444509, 0.596847, 0.633734,
     0.799886, 0.917120, 0.704222, 0.662596, 0.901467, 0.993771, 0.990067},
    {0.953027, 0.668887, 0.753816, 0.988545, 0.870175, 0.004118, 0.465148,
     0.650509, 0.951435, 0.850525, 0.383233, 0.624867, 0.539667, 0.193741,
     0.241168, 0.762546, 0.754008, 0.473152, 0.880671, 0.791101, 0.543826,
     0.768110, 0.663230, 0.408508, 0.453461, 0.510527, 0.802425, 0.541737,
     0.534370, 0.872821, 0.725643, 0.334167, 0.097821, 0.862306, 0.929352,
     0.677326, 0.867349, 0.734799, 0.782429, 0.776897, 0.669473, 0.367029,
     0.899118, 0.541352, 0.627151, 0.468765, 0.638042, 0.163062, 0.827158,
     0.746221, 0.814173, 0.862090, 0.271699, 0.642936, 0.177820, 0.628838,
     0.814689, 0.759377, 0.210865, 0.186590, 0.126325, 0.230651, 0.343229},
    {0.756448, 0.184122, 0.742335, 0.936129, 0.935192, 0.771104, 0.589313,
     0.907743, 0.838459, 0.836431, 0.841140, 0.479472, 0.864569, 0.814519,
     0.409937, 0.775043, 0.855100, 0.749415, 0.689717, 0.837288, 0.853309,
     0.784996, 0.815596, 0.783226, 0.903167, 0.846242, 0.868502, 0.801454,
     0.841403, 0.961657, 0.888430, 0.850679, 0.726475, 0.118948, 0.755032,
     0.933734, 0.467709, 0.091663, 0.393103, 0.740297, 0.831861, 0.575162,
     0.610913, 0.497533, 0.313803, 0.818402, 0.859672, 0.906035, 0.631417,
     0.693136, 0.787802, 0.780786, 0.682131, 0.950916, 0.585881, 0.678049,
     0.595626, 0.879595, 0.956571, 0.111978, 0.907833, 0.994348, 0.990530},
    {0.844632, 0.022535, 0.139528, 0.199533, 0.965450, 0.039741, 0.650057,
     0.136677, 0.755627, 0.982432, 0.829157, 0.768118, 0.776238, 0.774438,
     0.684254, 0.097791, 0.395975, 0.368912, 0.764964, 0.720481, 0.465580,
     0.318201, 0.815494, 0.699757, 0.886200, 0.710178, 0.020717, 0.201275,
     0.095048, 0.724902, 0.347496, 0.182496, 0.223433, 0.532725, 0.420733,
     0.791691, 0.544377, 0.398022, 0.755802, 0.248647, 0.759192, 0.598337,
     0.241822, 0.946317, 0.935840, 0.798062, 0.572506, 0.705333, 0.872273,
     0.628002, 0.370946, 0.949944, 0.862596, 0.835207, 0.333444, 0.811621,
     0.790158, 0.543409, 0.414169, 0.871856, 0.847671, 0.990768, 0.988565},
    {0.619798, 0.811358, 0.544139, 0.627820, 0.230068, 0.797711, 0.860291,
     0.575101, 0.091567, 0.468006, 0.950939, 0.660518, 0.729653, 0.705850,
     0.534714, 0.601102, 0.857410, 0.665463, 0.507854, 0.354628, 0.871380,
     0.874974, 0.467929, 0.679545, 0.175564, 0.001285, 0.578439, 0.198144,
     0.166250, 0.813609, 0.550158, 0.550962, 0.707257, 0.746845, 0.682206,
     0.037213, 0.255456, 0.444040, 0.293579, 0.443628, 0.577021, 0.496740,
     0.358249, 0.777713, 0.697921, 0.713189, 0.826234, 0.914326, 0.831569,
     0.706068, 0.670032, 0.910450, 0.582599, 0.334380, 0.665029, 0.191289,
     0.350761, 0.218832, 0.532906, 0.059555, 0.974364, 0.993400, 0.988232},
    {0.474650, 0.248330, 0.474355, 0.385098, 0.641706, 0.138087, 0.837355,
     0.858663, 0.122787, 0.775997, 0.395079, 0.942972, 0.634731, 0.707836,
     0.104210, 0.369220, 0.531470, 0.148748, 0.095645, 0.054825, 0.523136,
     0.610105, 0.795719, 0.753063, 0.608773, 0.803998, 0.706696, 0.756489,
     0.799384, 0.837351, 0.551316, 0.396915, 0.487737, 0.573421, 0.661434,
     0.498586, 0.500566, 0.553129, 0.212210, 0.752018, 0.792053, 0.690083,
     0.724816, 0.533283, 0.398276, 0.725457, 0.440137, 0.810143, 0.056738,
     0.053515, 0.519886, 0.812231, 0.697116, 0.121656, 0.042542, 0.459091,
     0.762238, 0.141654, 0.302774, 0.725069, 0.967436, 0.993794, 0.990164},
    {0.562905, 0.383033, 0.770646, 0.673284, 0.246522, 0.443451, 0.838715,
     0.744898, 0.166840, 0.414473, 0.618522, 0.509173, 0.607197, 0.357996,
     0.757334, 0.950516, 0.876267, 0.851224, 0.595204, 0.298633, 0.755428,
     0.897201, 0.938634, 0.944809, 0.931384, 0.864430, 0.939184, 0.935121,
     0.927934, 0.925751, 0.970781, 0.956688, 0.932424, 0.877746, 0.946900,
     0.979145, 0.916803, 0.345521, 0.852549, 0.898628, 0.811677, 0.166154,
     0.701456, 0.396010, 0.649744, 0.518022, 0.703650, 0.840716, 0.919872,
     0.904981, 0.528887, 0.871207, 0.689660, 0.793434, 0.153184, 0.075536,
     0.700690, 0.635981, 0.723759, 0.434017, 0.824692, 0.993657, 0.988595},
    {0.666100, 0.359180, 0.680982, 0.403546, 0.754396, 0.309520, 0.640332,
     0.289148, 0.608597, 0.478938, 0.359306, 0.231475, 0.550423, 0.771075,
     0.195447, 0.216587, 0.797395, 0.601140, 0.875754, 0.930597, 0.400845,
     0.474664, 0.549043, 0.015875, 0.125538, 0.489303, 0.225170, 0.040435,
     0.060169, 0.309997, 0.688904, 0.613836, 0.142183, 0.329542, 0.698723,
     0.414109, 0.794130, 0.629074, 0.476494, 0.806380, 0.473127, 0.382918,
     0.464787, 0.272461, 0.096598, 0.140405, 0.314481, 0.781999, 0.662927,
     0.693774, 0.428968, 0.287837, 0.562080, 0.184532, 0.768705, 0.656133,
     0.441168, 0.380044, 0.615760, 0.894153, 0.768729, 0.990838, 0.988360},
    {0.191905, 0.290807, 0.668454, 0.425680, 0.298064, 0.502350, 0.774724,
     0.855356, 0.503660, 0.250238, 0.175342, 0.521743, 0.829358, 0.303445,
     0.779247, 0.489032, 0.868883, 0.795444, 0.784517, 0.385858, 0.891359,
     0.898894, 0.734909, 0.241626, 0.359232, 0.525989, 0.676641, 0.196397,
     0.216313, 0.870254, 0.674237, 0.329332, 0.377120, 0.129502, 0.519721,
     0.925193, 0.825329, 0.938218, 0.833090, 0.754704, 0.513851, 0.557507,
     0.345141, 0.863828, 0.775316, 0.566545, 0.357973, 0.361346, 0.725917,
     0.793982, 0.772844, 0.626067, 0.480224, 0.919779, 0.576710, 0.868731,
     0.783067, 0.753801, 0.625765, 0.701890, 0.757706, 0.990967, 0.985426},
